Column1,name,keyword,content,tags,address,address1
405,한라산국립공원,자연,겨울왕국!,"['#한라산', '#성판악', '#백록담']",제주특별자치도 제주시 1100로 2070-61,제주시
406,한라산국립공원,자연,겨울왕국!,"['#한라산', '#성판악', '#백록담']",제주특별자치도 제주시 1100로 2070-61,제주시
407,한라산어리목코스,자연,가을의 햇살 먹으러 고고,"['#가을', '#걷기', '#가족']",제주특별자치도 제주시 1100로 2070-61,제주시
408,한라산어리목코스,자연,가을의 햇살 먹으러 고고,"['#가을', '#걷기', '#가족']",제주특별자치도 제주시 1100로 2070-61,제주시
409,천지연폭포,자연,나른한 오후 천지연 걸어볼까요?,"['#친구', '#천지연', '#가족']",제주특별자치도 서귀포시 서홍동 666-1,서귀포시
410,쇠소깍,자연,예약을 늦게 해서 투명카약을 타지는 못했지만 주변 산책하고 사진찍고 했더니 시간가는줄 모르겠더라구요. 다음에도 꼭 찾고 싶은 곳 '쇠소깍' 추천합니다^^,"['##쇠소깍', '##예약필수', '##그래도잼난다']",제주특별자치도 서귀포시 하효동 995,서귀포시
411,정방폭포,자연,정말 불친절하네요 4분늦어서 혹시 되나 여쭤보는데 쌩하고 안돼요 하더니 올레길가다가 옆에 작은문있어서 오? 여긴 뭐냐고 들어가도되는거냐고 하는데 한글못읽냐고 겁나 비꼬네요 제주도여행하다 기분 개잡쳤네요,"['##불친절', '##기분잡침', '##다신안감']",제주특별자치도 서귀포시 동홍동 278,서귀포시
412,용두암,자연,#제주가을 #핑크뮬리 #푸른바다 #용두암 #비오는제주,"['#비오는제주', '#가을제주', '#핑크뮬리', '#용두암']",제주특별자치도 제주시 용담이동 483,제주시
413,제주절물자연휴양림,자연,긴 나무길을 걸어가다 만난 수국. 수국도 나를 기다렸을까...,"['#제주절물자연휴양림', '#수국의바다', '#제주컬러어택']",제주특별자치도 제주시 봉개동 산 78-1,제주시
414,제주절물자연휴양림,자연,긴 나무길을 걸어가다 만난 수국. 수국도 나를 기다렸을까...,"['#제주절물자연휴양림', '#수국의바다', '#제주컬러어택']",제주특별자치도 제주시 봉개동 산 78-1,제주시
415,외돌개,자연,선녀탕은 바람영향으로 날씨좋아도 폐쇄가 자주됩니다 여기유료주차장은 안되는거알아도 주차비 2000원 을 받고 내려 보냅니다 자기관할아니라는거죠 이틀째 주차비 4000원내고 제주도 주차장 아재의 속물근성만 보고 갑니다 저렇게 돈벌고 싶은지 무료에 주차하세요 그냥 거리차이도 얼마안납니다,"['##주차#선녀탕', '##외돌개', '##유료주차']",제주특별자치도 서귀포시 서홍동 791,서귀포시
416,천제연폭포,자연,여러 가지 이야기를 담고 있는 천제연폭포,"['#가을제주', '#제주가을', '#천제연폭포', '#천지연폭포', '#구름다리']",제주특별자치도 서귀포시 중문동 2232,서귀포시
417,이호테우말등대,자연,"첫 제주가을,","['#제주가을', '#이호테우해변', '#새별오름']",제주특별자치도 제주시 이호일동 374,제주시
418,중문색달해수욕장,자연,일반사람들 해수욕하는곳 아님 밧줄로 가두리 처놓고 성인 무릎정도 이상 에서 못놈 비매너 서퍼들 천국 다른곳 가세요,"['##중문해수욕장 #색달해수욕장 #중문색달해수욕장', '## 색달해수역장', '#가족', '#친구', '#애인']",제주특별자치도 서귀포시 색달동 3039,서귀포시
419,주상절리대(중문대포해안),자연,"10년만의 배방문, 10년전 날씨 사정으로 사진을 재대로 못찍었다. 그 중간에 몇번을 왔지만 이곳은 올기회가 없어 이번에 10년간의 소회를 풀렀다.","['#주상절리대', '#중문대포해안', '#절경', '#아름다은', '#절벽']",제주특별자치도 서귀포시 중문동 2768-1,서귀포시
420,황우지해안,자연,엄마와 올해 초에 여행 갔을 때 찍었는데요 제주도에 방문 하면서 처음 가보았는데 제주 올레 7코스를 돌다가 발견한 황우지 선녀탕 이랍니다 정말 사우나 탕 처럼도 보였던 곳 ! 물색이 에메랄드 빛으로 너무나 아름다워 엄마와 저는 휴대폰 카메라 버튼을 누르기가 바빴답니다 다음에는 여름에 방문해서 스노쿨링도 하고싶어요,"['#제주컬러어택', '#황우지해안', '#에메랄드빛']",제주특별자치도 서귀포시 서홍동 766-1,서귀포시
421,백록담,자연,고진감래 끝판왕! 눈이 녹고있지만 아직은 하얀 솜털을 덮고 있는 한라산 ㅎㅎ 바다까지 보이네?! 이번 컬러는 하얀색!,"['#제주컬러어택', '#백록담', '#한라산']",제주특별자치도 서귀포시 토평동 산 15-1,서귀포시
422,삼양해수욕장,자연,제주는 한치잡이 낚시중,"['#제주한치', '#한치낚시', '#한치잡이']",제주특별자치도 제주시 삼양동,제주시
423,마방목지,자연,#마방목지 #제주도 #여행 #드라이브 #아이폰,"['#마방목지', '#제주도', '#여행', '#드라이브', '#아이폰']",제주특별자치도 제주시 용강동,제주시
424,용담/용두암 해안도로,자연,제주도 해안도로 중 접근성과 경관이 가장 멋진곳,"['#용담이호해안도로', '#도두봉', '#파도']",제주특별자치도 제주시 용담2동 488-9,제주시
425,쇠소깍해변,자연,쇠소깍의 뮤유자적,"['#쇠소깍', '#유유자적', '#여유']",제주특별자치도 서귀포시 하효동,서귀포시
426,여미지식물원,자연,제가 젊었을적에 혼자만의 제주여행을 간곳이네요 추억이 깃든 곳입니다.,"['#제주도', '#장소', '#여미지식물원']",제주특별자치도 서귀포시 색달동 2484-1,서귀포시
427,오라동 청보리-메밀꽃밭,자연,어느멋진날,"['##5월엔제주 #용담해안도로 #어느멋진날', '##5월엔제주#오라동메밀밭', '##5월엔제주#오라동메밀밭#어느멋진날']",제주특별자치도 제주시 오라2동 산 76,제주시
428,용연,자연,용두암서 조금만 걸어가면 있어요 다리가 흔들흔들 밤에 봐야 이쁜듯,"['#여름', '#밤', '#야경']",제주특별자치도 제주시 동한두기길 35 (용담일동),제주시
429,용연,자연,용두암서 조금만 걸어가면 있어요 다리가 흔들흔들 밤에 봐야 이쁜듯,"['#여름', '#밤', '#야경']",제주특별자치도 제주시 동한두기길 35 (용담일동),제주시
430,한담해변,자연,태풍오기 하루 전 석양을 좋아하는 난 운좋게 석양을 봤다 코타키나발루 보다 더 멋진 석양을 잊지 못한다,"['#한담해변산책로 봄날카페', '#석양', '#하이바다']",제주특별자치도 제주시 동한두기길 35 (용담일동),제주시
431,한담해변,자연,태풍오기 하루 전 석양을 좋아하는 난 운좋게 석양을 봤다 코타키나발루 보다 더 멋진 석양을 잊지 못한다,"['#한담해변산책로 봄날카페', '#석양', '#하이바다']",제주특별자치도 제주시 동한두기길 35 (용담일동),제주시
432,어승생,자연,"#제주가을 #어승생악 #어승생오름
가을을 느끼고 싶어서 꼬마 한라산이라 불리는 어승생악(어승생오름)에 올랐습니다.
노랑노랑 붉긋붉긋한 단풍들도 만나고 초록에서 갈색이 된 제주의 멋진 가을을 만나고 왔네요♥
어승생악 정상에서 바라보는 제주의 풍경도 멋졌어요.
역시 제주의 가을은 아름답네요. ^-^♥","['#제주가을', '#어승생악', '#어승생오름']",제주특별자치도 제주시 해안동 1100도로 555번지 (해안동 산220-12번지),제주시
433,엉또폭포,자연,"비가 내릴때 엉또폭포의 경관이 장관이라하여, 제주시에서 전화로 강정동마을 홈페이지에 게재된 전화번호로 강정동 날씨상태를 문의하였더니, 응대하는 직원의 대답이 너무나 무성의하고 불친절하여, 엉또폭포를 관광할 마음이 싹 사라졌을뿐 아니라, 강정마을에 대한 인식이 쩝쩝쩝~~~~, 아~ 아직도 이런 관광지가 존재하는구나!!!","['#여름', '#가족여행', '#가족']",제주특별자치도 서귀포시 강정동 5628,서귀포시
434,엉또폭포,자연,"비가 내릴때 엉또폭포의 경관이 장관이라하여, 제주시에서 전화로 강정동마을 홈페이지에 게재된 전화번호로 강정동 날씨상태를 문의하였더니, 응대하는 직원의 대답이 너무나 무성의하고 불친절하여, 엉또폭포를 관광할 마음이 싹 사라졌을뿐 아니라, 강정마을에 대한 인식이 쩝쩝쩝~~~~, 아~ 아직도 이런 관광지가 존재하는구나!!!","['#여름', '#가족여행', '#가족']",제주특별자치도 서귀포시 강정동 5628,서귀포시
435,원앙폭포,자연,"시원한 원앙폭포로 더위피해 다녀왔어요
#여름 #원앙폭포 #피서지","['#여름', '#원앙폭포', '#피서지']",제주특별자치도 서귀포시 강정동 5628,서귀포시
436,원앙폭포,자연,"시원한 원앙폭포로 더위피해 다녀왔어요
#여름 #원앙폭포 #피서지","['#여름', '#원앙폭포', '#피서지']",제주특별자치도 서귀포시 강정동 5628,서귀포시
437,한라수목원,자연,#제주컬러어택 #한라수목원 겨울 날씨지만 가을과 겨울이 공존하는 이 곳 . 제주는 사랑입니다!,"['##제주컬러어택 #한라수목원 #가울겨울동시에', '##제주컬러어택', '#한라수목원', '#가울겨울동시에', '#제주컬러어택']",제주특별자치도 제주시 수목원길 72,제주시
438,도두봉,자연,"#제주가을
#도두봉","['#제주가을', '#도두봉']",제주특별자치도 제주시 도두동 산 1,제주시
439,제주대학교 가는길,자연,제주 은행잎이에요 ㅎㅎ,"['##제주컬러어택', '#제주색', '#제주여행']",제주특별자치도 제주시 아라1동 1,제주시
440,서귀포치유의숲,자연,매표소 직원이 갑질하는곳! 예약하고 가도 신발이 뒤가 반만막힌걸 신고왔다고 슬리퍼나 다름없는거 신고왔다고 집가라고함 거기다 어짜피 산길이고 애데리고는 못가니까 노인들도 가는 자연휴양림 가라고 이딴식으로 말함 요즘시대에 노인이라는단어를 쓰고 이 숲이 노키즈존임? 그럼 아이랑 잘다녀왔다는 후기는 뭐임? 비행기타고 숙소잡아 예약하고 갔는데 어떻게서든 들어가서 즐거운시간 보내려고하는 사람한테 공감1도없고 니가잘못해놓고 왜 억지냐는 식임 운동화 종류가 많으니 특정디자인은 안된다고 예약안내사항 수정해달라 해도 무시함 예약을 변경해준다던가 대안이 없고 됬고 안되니까 딴데가란식으로 말함 응대하는 기본이 안되있음 직원 김ㅁㅅ씨!,"['#미식', '#가을', '#가족여행']",제주특별자치도 서귀포시 호근동 산4,서귀포시
441,1100고지(휴게소),자연,겨울에 가장 아름다운 곳,"['#1100고지', '#영실어리목가는길', '#고상돈']",제주특별자치도 서귀포시 색달동 산 1-3,서귀포시
442,1100고지습지,자연,친구와함께,"['#제주컬러어택', '#1100고지습지', '#친구와함께']",제주특별자치도 서귀포시 색달동 산 1-2,서귀포시
443,법환포구,자연,11.03토요일에 진행된 제주올레길축제를 걷고 왔어요~ 부모님과 함께해서 더욱 의미 있었습니당ㅎㅎ,[],제주특별자치도 서귀포시 법환동 287-3,서귀포시
444,법환포구,자연,11.03토요일에 진행된 제주올레길축제를 걷고 왔어요~ 부모님과 함께해서 더욱 의미 있었습니당ㅎㅎ,[],제주특별자치도 서귀포시 법환동 287-3,서귀포시
445,법환포구,자연,11.03토요일에 진행된 제주올레길축제를 걷고 왔어요~ 부모님과 함께해서 더욱 의미 있었습니당ㅎㅎ,[],제주특별자치도 서귀포시 법환동 287-3,서귀포시
446,소천지,자연,어머니와 이모가 함께한 제주여행. 이른 아침 올레6코스를 산책하며 만난 소천지. 제주의 아름다움 천지의 아름다움 두 어머니의 아름다움. 제주에 오래오래 머물고 싶으셨데요.,"['#오월엔제주', '#소천지', '#올레6코스', '#서귀포', '#서귀피안호텔']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
447,소천지,자연,어머니와 이모가 함께한 제주여행. 이른 아침 올레6코스를 산책하며 만난 소천지. 제주의 아름다움 천지의 아름다움 두 어머니의 아름다움. 제주에 오래오래 머물고 싶으셨데요.,"['#오월엔제주', '#소천지', '#올레6코스', '#서귀포', '#서귀피안호텔']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
448,소천지,자연,어머니와 이모가 함께한 제주여행. 이른 아침 올레6코스를 산책하며 만난 소천지. 제주의 아름다움 천지의 아름다움 두 어머니의 아름다움. 제주에 오래오래 머물고 싶으셨데요.,"['#오월엔제주', '#소천지', '#올레6코스', '#서귀포', '#서귀피안호텔']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
449,막숙,자연,18년8월9일 법환동에 있는 막숙이라는 용천수 다녀왔는데 실망만하고 왔습니다. 관광지다보니 가족단위의 여행객이 어린자녀의 아이들을 데려와 쉬는데 마을 주민으로 보이는 노인 두분이 그 물에 빨래를하고 때를 벗기고 심지어 샴푸한 머리로 가운데로 들어가 헹구더이다.기가차서...관리하는 사람이 없다보니 마을 주민들은 그런 식으로 막쓰는 모양이더이다. 그 모습보고 다시 애월까지 옴...40키로 넘게 간건데...이런 곳을추천 여행지라고 얘기해야하나,"['##여름#가족여행#가족', '##힐링', '##아이']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
450,막숙,자연,18년8월9일 법환동에 있는 막숙이라는 용천수 다녀왔는데 실망만하고 왔습니다. 관광지다보니 가족단위의 여행객이 어린자녀의 아이들을 데려와 쉬는데 마을 주민으로 보이는 노인 두분이 그 물에 빨래를하고 때를 벗기고 심지어 샴푸한 머리로 가운데로 들어가 헹구더이다.기가차서...관리하는 사람이 없다보니 마을 주민들은 그런 식으로 막쓰는 모양이더이다. 그 모습보고 다시 애월까지 옴...40키로 넘게 간건데...이런 곳을추천 여행지라고 얘기해야하나,"['##여름#가족여행#가족', '##힐링', '##아이']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
451,막숙,자연,18년8월9일 법환동에 있는 막숙이라는 용천수 다녀왔는데 실망만하고 왔습니다. 관광지다보니 가족단위의 여행객이 어린자녀의 아이들을 데려와 쉬는데 마을 주민으로 보이는 노인 두분이 그 물에 빨래를하고 때를 벗기고 심지어 샴푸한 머리로 가운데로 들어가 헹구더이다.기가차서...관리하는 사람이 없다보니 마을 주민들은 그런 식으로 막쓰는 모양이더이다. 그 모습보고 다시 애월까지 옴...40키로 넘게 간건데...이런 곳을추천 여행지라고 얘기해야하나,"['##여름#가족여행#가족', '##힐링', '##아이']",제주특별자치도 서귀포시 법환동 287-3,서귀포시
452,알작지해변,자연,제주말로 알을 닮은 작은 돌멩이라는 뜻의 #알작지 에 다녀왔어요. #제주해변 의 동글동글 #몽돌 이 너무나 매력적... #여름 해질녘에 바닷바람 맞으며 걷는 기분은 최고! 마을 돌담 안 보리밭도 참 예뻤답니다. ^^,"['#알작지', '#제주해변', '#몽돌', '#여름']",제주특별자치도 제주시 내도동 475,제주시
453,돈내코,자연,"라오스에 블루라군이 있다면 제주도에는 돈내코 원앙폭포가 있다?! 신비한 푸르름을 고스란히 담고 있는 곳.
천상에 쉼터가 있다면 단연코 돈내코 계곡과 같으리라.
투명하고 시원한 물에 몸담고 있다보면 어느새 내 몸도 푸르게 물드는 느낌이다.
나만 보고싶은 마음에 소개하기 살짝 아까운 그곳^^",[],제주특별자치도 서귀포시 516로 (상효동),서귀포시
454,논짓물,자연,#여름#논짓물,"['#여름', '#논짓물']",제주특별자치도 서귀포시 하예동,서귀포시
455,논짓물,자연,#여름#논짓물,"['#여름', '#논짓물']",제주특별자치도 서귀포시 하예동,서귀포시
456,하예포구(예래포구),자연,#예래포구,['#예래포구'],제주특별자치도 서귀포시 하예동,서귀포시
457,하예포구(예래포구),자연,#예래포구,['#예래포구'],제주특별자치도 서귀포시 하예동,서귀포시
458,서귀포해안,자연,"#제주도 #겨울여행 #겨울의시작 #제주관광<br>1년에 한번 나를 위한 여행을 가는데 올해는<br>오랬만에 제주도로 가고싶어서 다녀왔다. <br>6번 올레길을 돌며 찍은것이다.
#제주 겨울 #제주겨울","['#제주도', '#겨울여행', '#겨울의시작', '#제주관광', '#제주', '#제주겨울']",제주특별자치도 서귀포시 서호동,서귀포시
459,서귀포해안,자연,"#제주도 #겨울여행 #겨울의시작 #제주관광<br>1년에 한번 나를 위한 여행을 가는데 올해는<br>오랬만에 제주도로 가고싶어서 다녀왔다. <br>6번 올레길을 돌며 찍은것이다.
#제주 겨울 #제주겨울","['#제주도', '#겨울여행', '#겨울의시작', '#제주관광', '#제주', '#제주겨울']",제주특별자치도 서귀포시 서호동,서귀포시
460,상효원,자연,#제주가을 #제주상효원 #제주상효원수목원,"['#제주가을', '#제주상효원', '#제주상효원수목원']",제주특별자치도 서귀포시 상효동 산 25,서귀포시
461,한라생태숲,자연,무료이고 잘정비되어있는것에 비해 사람이 적어서 좋았다. 트레킹이라해서 걱정 좀 했는데 노약자들도 걸을수있게 잘 꾸며져있음,"['#걷기', '#힐링', '#가족', '#혼자']",제주특별자치도 제주시 용강동 산 14-1,제주시
462,돈내코유원지,자연,#육감만족,['#육감만족'],제주특별자치도 서귀포시 상효동 1460,서귀포시
463,소정방폭포,자연,#여름 #소정방폭포 #시원함 #정방폭포가문을닫아버리고찾은소정방폭포 #여름탈출,"['#여름', '#소정방폭포', '#시원함', '#정방폭포가문을닫아버리고찾은소정방폭포', '#여름탈출']",제주특별자치도 서귀포시 동홍동 234-8,서귀포시
464,도두항,자연,제주도 도두 야경,"['#도두', '#야경', '#제주', '#제주도야경', '#밤하늘']",제주특별자치도 제주시 도두1동 2605-8,제주시
465,자구리공원,자연,#자구리정방 #제주바다 #제주 #바다 #섭섬 #이중섭화가의그림처럼,"['#자구리정방', '#제주바다', '#제주', '#바다', '#섭섬', '#이중섭화가의그림처럼']",제주특별자치도 서귀포시 서귀동 70,서귀포시
466,사라봉,자연,#산과오름 #사라봉 #산지등대,"['#산과오름', '#사라봉', '#산지등대']",제주특별자치도 제주시 건입동 388,제주시
467,사라봉공원,자연,일주일에 한 번 이상 산책하는곳 몸과 마음을 편안하게 모든것을 내려놓는 유일한 시간,"['#봄', '#걷기', '#혼자']",제주특별자치도 제주시 사라봉동길 74 (건입동),제주시
468,영실기암,자연,#제주여행#영실#선작지왓,"['#제주여행', '#영실', '#선작지왓']",제주특별자치도 서귀포시 하원동,서귀포시
469,도순다원,자연,#도순다원 #다원,"['#도순다원', '#다원']",제주특별자치도 서귀포시 도순동 1-1,서귀포시
470,별도봉,자연,맘이 답답할때 탁트이는 전망과 함께 힐링할수있는 곳~,"['#제주컬러어택', '#별도봉', '#장수산책길']",제주특별자치도 제주시 선반로 (화북일동),제주시
471,용두암해안도로카페거리,자연,#용두암#바람부는해안서다짐#무서운팓도,"['#용두암', '#바람부는해안서다짐', '#무서운팓도']",제주특별자치도 제주시 용담3동,제주시
472,용두암해안도로카페거리,자연,#용두암#바람부는해안서다짐#무서운팓도,"['#용두암', '#바람부는해안서다짐', '#무서운팓도']",제주특별자치도 제주시 용담3동,제주시
473,다끄네포구(용담포구),자연,#용담포구,['#용담포구'],제주특별자치도 제주시 용담3동,제주시
474,다끄네포구(용담포구),자연,#용담포구,['#용담포구'],제주특별자치도 제주시 용담3동,제주시
475,강정천유원지,자연,"강정천에서 여름에 백숙 닭볶음 은어튀김 새우튀김등,
시원하게 물놀이 하면서 먹을수 있당~♡
매년 여름마다 가는곳ㅎ",[],제주특별자치도 서귀포시 강정통물로 (강정동),서귀포시
476,도두해안도로,자연,아이가 무지개를 너무 좋아하여. 비행기 타기전 마지막 코스로.. 도두해안도로에 있는 무지개돌에 도착. 도두해안도로부터 2시간 가까히 걷기. 아름다운 바다와 바람을 온몸으로 느꼈다.,"['##제주도 #여행 #도두해안도로', '##제주 #여행 #걷기', '##제주도 #제주 #제주바다']",제주특별자치도 제주시 도두2동 706-3,제주시
477,산지천,자연,#산지천동문시장성안에서놀자,['#산지천동문시장성안에서놀자'],제주특별자치도 제주시 건입동,제주시
478,쉬리의언덕,자연,#쉬리의언덕 #쉬리촬영지 #색달해변 #풍경좋은곳,"['#쉬리의언덕', '#쉬리촬영지', '#색달해변', '#풍경좋은곳']",제주특별자치도 서귀포시 색달동 3039-1,서귀포시
479,원당봉,자연,#산과오름#원당봉,"['#산과오름', '#원당봉']",제주특별자치도 제주시 삼양일동 산 1-2,제주시
480,월평포구,자연,#추억 #아름다운바다 #아름다운제주 #아름다운노을 #서귀포가볼만한곳,"['#추억', '#아름다운바다', '#아름다운제주', '#아름다운노을', '#서귀포가볼만한곳']",제주특별자치도 서귀포시 월평동 665-4,서귀포시
481,이호테우해수욕장,자연,이호테우해수욕쟝,"['#이호테우해수욕장', '#해수욕장', '#제주도', '#제주시티투어']",제주특별자치도 제주시 이호2동 1600-1,제주시
482,이호테우해수욕장,자연,이호테우해수욕쟝,"['#이호테우해수욕장', '#해수욕장', '#제주도', '#제주시티투어']",제주특별자치도 제주시 이호2동 1600-1,제주시
483,제지기오름,자연,#제지기오름#서귀포시내에서 가까운 오름. 왕복 40분이면 정상까지 오를수 있다. 전망대에서 서귀포시내를 내려볼수 있는조망과 섬과 바다 멋을 즐길수 있다.,"['#제지기오름', '#서귀포시내에서']",제주특별자치도 제주시 이호2동 1600-1,서귀포시
484,제지기오름,자연,#제지기오름#서귀포시내에서 가까운 오름. 왕복 40분이면 정상까지 오를수 있다. 전망대에서 서귀포시내를 내려볼수 있는조망과 섬과 바다 멋을 즐길수 있다.,"['#제지기오름', '#서귀포시내에서']",제주특별자치도 제주시 이호2동 1600-1,서귀포시
485,걸매생태공원,자연,"제주도민이의 추천으로 간곳이었어요,,,매화꽃이 활짝폈어어요
유체꽃도 장난이니게 좋았었구요...강추합니다",[],제주특별자치도 서귀포시 남성로 (서홍동),서귀포시
486,검멀레동굴,자연,"우도의 신비로운 동굴, 파도가 바로앞까지 부딪히며 검은 돌들을 씻겨 내려가는 모습을 고스란히 볼수있는 넘나 아름다운 곳
동굴이 생각보다 작았지만, 색다른 경험이였는데
아쉬운건 안전모가 있는 보관함의 상태가 안좋았고, 주변 여행자들의 흔적이 곳곳에 있어 아름아운 자연을 곧 못볼수도있겠다...라는 생각이 들었던 곳.",[],제주특별자치도 제주시 우도면,제주시
487,돔베낭골,자연,#돔베낭골 #올레길 #7코스 #화산암해변 #바다 #산책,"['#돔베낭골', '#올레길', '#7코스', '#화산암해변', '#바다', '#산책']",제주특별자치도 서귀포시 호근동,서귀포시
488,민오름(봉개동),자연,#제주도 가을사진 오늘찍어서 올립니다.<br>관광지보다 평범한 제주도 모습을 올려보아요<br> #제주가을,"['#제주도', '#제주가을']",제주특별자치도 제주시 칠오름길 (봉개동),제주시
489,보목포구,자연,#여름 #서귀포 #보목포구 #보목항 #투명한바다 #깨끗한바다 #스노쿨링 장비가 없어서 아쉬웠지만 #물고기 가 선명하게 바로 보이는 #아름다운바다 #제주바다 #서귀포바다,"['#여름', '#서귀포', '#보목포구', '#보목항', '#투명한바다', '#깨끗한바다', '#스노쿨링', '#물고기', '#아름다운바다', '#제주바다', '#서귀포바다']",제주특별자치도 서귀포시 보목동 566-3,서귀포시
490,산지등대,자연,산지등대로 올라가면서 보이는 경치가 너무 예뻐요~ 어스름히 지는 야경을 감상하기에 좋았던 곳!,[],제주특별자치도 제주시 사라봉동길 108-1 (건입동),제주시
491,어리목계곡,자연,"#제주에서만나는눈
#눈이좋은똥강아지들
#나는만삭임산부
#아빤사진작가
#겨울도아름다운제주","['#제주에서만나는눈', '#눈이좋은똥강아지들', '#나는만삭임산부', '#아빤사진작가', '#겨울도아름다운제주']",제주특별자치도 제주시 해안동 산 220-13,제주시
492,어리목계곡,자연,"#제주에서만나는눈
#눈이좋은똥강아지들
#나는만삭임산부
#아빤사진작가
#겨울도아름다운제주","['#제주에서만나는눈', '#눈이좋은똥강아지들', '#나는만삭임산부', '#아빤사진작가', '#겨울도아름다운제주']",제주특별자치도 제주시 해안동 산 220-13,제주시
493,삼각봉,자연,"한라산 관음사 코스중 삼각봉대피소! <br>절경이 최고! <br>열심히 올라와서 먹는 김밥이란 최고!!!

#제주#제주여행#삼각봉대피소#삼각봉#관음사코스","['#제주', '#제주여행', '#삼각봉대피소', '#삼각봉', '#관음사코스']",제주특별자치도 제주시 해안동 산 220-13,제주시
494,삼각봉,자연,"한라산 관음사 코스중 삼각봉대피소! <br>절경이 최고! <br>열심히 올라와서 먹는 김밥이란 최고!!!

#제주#제주여행#삼각봉대피소#삼각봉#관음사코스","['#제주', '#제주여행', '#삼각봉대피소', '#삼각봉', '#관음사코스']",제주특별자치도 제주시 해안동 산 220-13,제주시
495,엉덩물계곡,자연,#서귀포 #중문 #엉덩물계곡 #유채꽃,"['#서귀포', '#중문', '#엉덩물계곡', '#유채꽃']",제주특별자치도 서귀포시 색달동 2889-1,서귀포시
496,황우지해안 열두굴,자연,#황우지해안#바다수영#자연수영장,"['#황우지해안', '#바다수영', '#자연수영장']",제주특별자치도 서귀포시 서홍동 764-1,서귀포시
497,대포포구,자연,작지만. 멋진 대포포구 대포항,"['#제주컬러어택', '#대포항', '#대포포구']",제주특별자치도 서귀포시 대포동,서귀포시
498,"미악산 (턥오름, 쌀오름, 솔오름)",자연,"미악산은 쌀오름 솔오름이라고도 부른다. 서귀포 중산간인 산록남로 바로 옆에 위치한다. 해발고도는 높지만 표고는 그리 높지 않다. A코스와 B코스가 경사도가 좀더 급하다.
전체적으로 삼나무와 편백 그리고 난대림이 혼합되어져있는 오름이다. 정상에서 바라보는 경치도 추천할만한다.
#미악산 #쌀오름 # 솔오름","['#미악산', '#쌀오름']",제주특별자치도 서귀포시 동홍동 산 7-1,서귀포시
499,삼화포구,자연,#제주시 #삼양동 #삼화포구 #한치물회,"['#제주시', '#삼양동', '#삼화포구', '#한치물회']",제주특별자치도 제주시 삼양일동 1775,제주시
500,절물오름(큰대나),자연,#산과오름 #절물오름 가족과함께 늦은여름휴가 왔습니다.,"['#산과오름', '#절물오름']",제주특별자치도 제주시 명림로 584 일대,제주시
501,방선문,자연,현재 직접 가까이 가볼 순 없고 옆으로 산책길 있어서 내려다 보는 겁니다 멋져요 볼만해요,"['#겨울', '#걷기', '#가족']",제주특별자치도 제주시 오라2동 3322,제주시
502,방일리공원,자연,제주시 노형동 방일리공원!,[],제주특별자치도 제주시 노형동 3812-1,제주시
503,베릿네오름,자연,날씨가 좋아서 천제연 폭포 하류에 있는 조그만한 오름에 올라 찍은 풍경 입니다.,[],제주특별자치도 서귀포시 중문동 2273,서귀포시
504,삼매봉,자연,#삼매봉 #올레7코스 #서귀포삼매봉 #오름,"['#삼매봉', '#올레7코스', '#서귀포삼매봉', '#오름']",제주특별자치도 서귀포시 서홍동 819,서귀포시
505,삼양해안도로,자연,"우리의 신혼!
뱃 속에 우리 아가 설날이가 무럭무럭 자라느라 입덧하는 나를 위한 우리 신랑의 선물??
나오니깐 입덧도 달아나고 너무 좋다!",[],제주특별자치도 제주시 삼양2동,제주시
506,시크릿가든촬영지,자연,#시크릿가든촬영지 #중문 #씨에스호텔 #행복가득한곳 #넘나신나,"['#시크릿가든촬영지', '#중문', '#씨에스호텔', '#행복가득한곳', '#넘나신나']",제주특별자치도 서귀포시 중문동 2563-1,서귀포시
507,오백나한,자연,산 위에 뾰족하게 올라온 많은 봉우리들이 하늘로 승천하는 장군같다 하여 이름 붙여졌다고 합니다.,[],제주특별자치도 서귀포시 영실로 245 (하원동),서귀포시
508,월대천,자연,"제주 제주시 월대6길 5. 제주의 숨은 비경 31 중 하나로, 제주공항에서 15분 내외 걸리는 제주시내와 인접한 관광 명소입니다. 제주도민에게는 여름철 더위를 날려줄 시원한 계곡이며, 관광객들에게는 바다 이외의 볼거리를 제공해서 유명합니다.",[],제주특별자치도 제주시 외도2동 232-1,제주시
